column,type,essential,description
vid,numeric,FALSE,Variant index
variant_vcf,character,TRUE,"The unique identifier of the given variant, reported as chr-pos-ref-alt format"
variant_annovar,character,FALSE,"The unique identifier of the given variant, reported as chr-pos-ref-alt format"
rsid,character,TRUE,Reference SNP cluster ID
chromosome,character,TRUE,Chromosome
start_position,integer,FALSE,Start position
end_position,integer,FALSE,End position
ref_annovar,character,FALSE,Reference allele
alt_annovar,character,FALSE,Alternative allele
position,integer,TRUE,Position in basepair
ref_vcf,character,TRUE,Reference allele
alt_vcf,character,TRUE,Alternative allele
aloft_value,character,FALSE,"ALoFT provides extensive annotations to putative loss-of-function variants (LoF) in protein-coding genes including functional, evolutionary and network features (integrative score)"
aloft_description,character,FALSE,"ALoFT annotation can predict the impact of premature stop variants and classify them as dominant disease-causing, recessive disease-causing and benign variants (integrative score)"
apc_conservation,numeric,TRUE,"Conservation annotation PC: the first PC of the standardized scores of GerpN, GerpS, priPhCons, mamPhCons, verPhCons, priPhyloP, mamPhyloP, verPhyloP in PHRED scale"
apc_conservation_v2,numeric,TRUE,"Conservation annotation PC: the first PC of the standardized scores of GerpN, GerpS, priPhCons, mamPhCons, verPhCons, priPhyloP, mamPhyloP, verPhyloP in PHRED scale (v2)"
apc_epigenetics,numeric,TRUE,Integrative score combining all marks into a single PHRED-scaled score
apc_epigenetics_active,numeric,TRUE,"Integrative score combining active chromatin marks (H3K4me1, H3K4me2, H3K4me3, H3K9ac, H3K27ac, H4K20me1, H2AFZ) into a single PHRED-scaled score"
apc_epigenetics_repressed,numeric,TRUE,"Integrative score combining repressive chromatin marks (H3K9me3, H3K27me3) into a single PHRED-scaled score"
apc_epigenetics_transcription,numeric,TRUE,"Integrative score combining transcription-associated chromatin marks (H3K36me3, H3K79me2) into a single PHRED-scaled score"
apc_local_nucleotide_diversity,numeric,TRUE,"Integrative score combining local genetic diversity measures (background selection statistic, recombination rate, nucleotide diversity) into a single PHRED-scaled score"
apc_local_nucleotide_diversity_v2,numeric,TRUE,"Integrative score combining local genetic diversity measures (background selection statistic, recombination rate, nucleotide diversity) into a single PHRED-scaled score (v2)"
apc_local_nucleotide_diversity_v3,numeric,TRUE,"Integrative score combining local genetic diversity measures (background selection statistic, recombination rate, nucleotide diversity) into a single PHRED-scaled score (v3)"
apc_mappability,numeric,TRUE,"Integrative score combining sequence mappability measures at different read lengths (k=24, 36, 50, 100) for unique and multi-mapping reads into a single PHRED-scaled score"
apc_micro_rna,numeric,TRUE,Integrative score combining micro-RNA reads into a single PHRED-scaled score
apc_mutation_density,numeric,TRUE,"Integrative score combining mutation densities at different scales (100bp, 1kb, 10kb windows) for common, rare, and singleton variants into a single PHRED-scaled score"
apc_protein_function,numeric,FALSE,"Integrative score combining multiple protein function predictions (SIFT, PolyPhen, Grantham, PolyPhen2, MutationTaster, MutationAssessor) into a single PHRED-scaled score"
apc_protein_function_v2,numeric,FALSE,"Integrative score combining multiple protein function predictions (SIFT, PolyPhen, Grantham, PolyPhen2, MutationTaster, MutationAssessor) into a single PHRED-scaled score (v2)"
apc_protein_function_v3,numeric,TRUE,"Integrative score combining multiple protein function predictions (SIFT, PolyPhen, Grantham, PolyPhen2, MutationTaster, MutationAssessor) into a single PHRED-scaled score (v3)"
apc_proximity_to_coding,numeric,TRUE,Proximity to coding region annotation PC: the first PC in PHRED scale
apc_proximity_to_coding_v2,numeric,TRUE,Proximity to coding region annotation PC: the first PC in PHRED scale with reversed direction
apc_proximity_to_tsstes,numeric,TRUE,Proximity to TSS (Transcription Starting Site) and TES (Transcription Ending Site) annotation PC: the first PC in PHRED scale
apc_transcription_factor,numeric,TRUE,"Integrative score combining transcription factor binding evidence (ReMap TF overlap, ReMap cell line overlap) into a single PHRED-scaled score"
bravo_an,numeric,FALSE,TOPMed Bravo Genome allele count
bravo_af,numeric,FALSE,TOPMed Bravo Genome allele frequency
filter_status,character,FALSE,TOPMed QC status of the given variant
cage_enhancer,character,FALSE,CAGE defined permissive Enhancer sites from Fantom 5
cage_promoter,character,TRUE,CAGE defined promoter sites from Fantom 5
cage_tc,character,TRUE,CAGE tag cluster related information
clnsig,character,FALSE,Clinical significance for this single variant
clnsigincl,character,FALSE,Clinical significance for a haplotype or genotype that includes this variant
clndn,character,FALSE,ClinVar's preferred disease name for the concept specified by disease identifiers in CLNDISDB
clndnincl,character,FALSE,For included variant: ClinVar's preferred disease name for the concept specified by disease identifiers in CLNDISDB
clnrevstat,character,FALSE,ClinVar review status for the Variation ID
origin,character,FALSE,Allele origin: 0 - unknown; 1 - germline; 2 - somatic; 4 - inherited; 8 - paternal; 16 - maternal; 32 - de-novo; 64 - biparental; 128 - uniparental; 256 - not-tested; 512 - tested-inconclusive
clndisdb,character,FALSE,"Tag-value pairs of disease database name and identifier, e.g. OMIM:NNNNNN"
clndisdbincl,character,FALSE,"For included variant: Tag-value pairs of disease database name and identifier, e.g. OMIM:NNNNNN"
geneinfo,character,FALSE,Identify whether variants cause protein coding changes using Gencode genes definition systems (gene name)
polyphen2_hdiv_score,numeric,FALSE,Predicts possible impact of an amino acid substitution on the structure and function of a human protein using straightforward physical and comparative considerations. HumDiv is Mendelian disease variants vs. divergence from close mammalian homologs of human proteins (>=95% sequence identity)
polyphen2_hvar_score,numeric,FALSE,Predicts possible impact of an amino acid substitution on the structure and function of a human protein using straightforward physical and comparative considerations. HumVar is all human variants associated with some disease (except cancer mutations) or loss of activity/function vs. common (minor allele frequency >1%) human polymorphism with no reported association with a disease of other effect
mutation_taster_score,numeric,FALSE,MutationTaster is a free web-based application to evaluate DNA sequence variants for their disease-causing potential. The software performs a battery of in silico tests to estimate the impact of the variant on the gene product/protein
mutation_assessor_score,numeric,FALSE,"Predicts the functional impact of amino-acid substitutions in proteins, such as mutations discovered in cancer or missense polymorphisms"
metasvm_pred,character,TRUE,Prediction score for the functional impact of genetic variants (reported in dbNSFP)
fathmm_xf,numeric,TRUE,"The FATHMM-XF score for coding variants (integrative score), a higher FATHMM-XF score indicates more functionality"
funseq_value,character,FALSE,A flexible framework to prioritize regulatory mutations from cancer genome sequencing (integrative score)
funseq_description,character,FALSE,Funseq annotation pints out whether given mutation falls in coding or non-coding region
genecode_comprehensive_category,character,TRUE,Identify whether variants cause protein coding changes using Gencode genes definition systems (functional consequence)
genecode_comprehensive_info,character,TRUE,Identify whether variants cause protein coding changes using Gencode genes definition systems (gene name)
genecode_comprehensive_exonic_category,character,TRUE,"Identify variants impact using Gencode exonic definition, and only label exonic categorical information like, synonymous, non-synonymous, frame-shifts indels"
genecode_comprehensive_exonic_info,character,TRUE,"Identify variants cause protein coding changes using Gencode genes exonic definition, and gives out detail annotation information"
genehancer,character,TRUE,Predicted human enhancer sites from the GeneHancer database
af_total,numeric,FALSE,GNOMAD v3 Genome Allele Frequency using all the samples
af_asj_female,numeric,FALSE,GNOMAD v3 Genome Ashkenazi Jewish Female population frequency
af_eas_female,numeric,FALSE,GNOMAD v3 Genome East Asian Female population frequency
af_afr_male,numeric,FALSE,GNOMAD v3 Genome African Male population frequency
af_female,numeric,FALSE,GNOMAD v3 Genome Female Allele Frequency
af_fin_male,numeric,FALSE,GNOMAD v3 Genome Finnish European Male population frequency
af_oth_female,numeric,FALSE,GNOMAD v3 Genome Other (population not assigned) Female frequency
af_ami,numeric,FALSE,GNOMAD v3 Genome Amish population frequency
af_oth,numeric,FALSE,GNOMAD v3 Genome Other (population not assigned) frequency
af_male,numeric,FALSE,GNOMAD v3 Genome Male Allele Frequency
af_ami_female,numeric,FALSE,GNOMAD v3 Genome Amish Female population frequency
af_afr,numeric,FALSE,GNOMAD v3 Genome African population frequency
af_eas_male,numeric,FALSE,GNOMAD v3 Genome East Asian Male population frequency
af_sas,numeric,FALSE,GNOMAD v3 Genome South Asian population frequency
af_nfe_female,numeric,FALSE,GNOMAD v3 Genome Non-Finnish European Female population frequency
af_asj_male,numeric,FALSE,GNOMAD v3 Genome Ashkenazi Jewish Male population frequency
af_raw,numeric,FALSE,GNOMAD v3 Genome Allele Frequency using all the samples without normalizaition
